Year,Airport infrastructure capital value,Airport infrastructure investment,Airport infrastructure maintenance,Maritime port infrastructure investment,Rail infrastructure capital value,Rail infrastructure investment,Rail infrastructure maintenance,Road infrastructure investment,Road infrastructure investment: Of which motorway,Road infrastructure maintenance,Road infrastructure maintenance: Of which motorway,Total_Infraestructure
2021,0.0,95525748.45175375,40515179.041742474,103819655.82891977,888173130.8919469,182970998.25058165,157275536.73960203,1999151166.3083417,0.0,181104805.16999596,0.0,10044434032.207846
2021,0.0,57316870.730359614,35813801.704334036,68489893.86880587,1027685741.2046971,292053905.28944767,158617385.00678456,1802854602.7702515,0.0,175160646.11013183,0.0,11638182004.426044
2021,0.0,89398328.93074934,35434849.15251007,39978290.57553711,1019784418.0879838,246440803.1233998,158923799.32227173,1740387253.4660969,0.0,152717801.29813057,0.0,10042202230.602015
2021,0.0,115963037.47406353,37987214.488891736,34537685.49255348,1138320991.5867474,250911714.58601308,136694611.9548773,1673229070.0879917,0.0,192277197.62414408,0.0,11122728485.109486
2021,0.0,128531558.27423806,36289582.92717172,39783824.40491113,1098716716.8990498,178764605.60169953,163281550.29643732,2161423514.275784,0.0,181776389.73686206,0.0,14314159107.091974
2021,0.0,320061345.72993636,39767813.96204583,29377067.050662637,1159280294.0664442,297792371.87452984,138648543.64016226,2684142276.2378345,0.0,195415562.23160604,0.0,13254953129.241356
2021,0.0,462120812.1747687,36435995.08172361,31606143.922848824,553095897.8744355,130323361.03000873,120488086.94019005,2038712606.755402,0.0,228662400.9991153,0.0,8327698372.549315
2021,0.0,544521081.5427654,37029612.535171956,12314776.082382478,660381448.1413792,129345096.74012034,99915474.45009294,1905581208.588385,0.0,190877289.90385616,0.0,11502133534.371927
2021,0.0,220783231.4930985,33895125.64883836,5212675.824552003,693003781.9699852,98002908.25960627,78177710.91371572,1404013131.4041116,0.0,155524938.9390338,0.0,7536682387.478965
2021,0.0,96192873.14152521,32884778.803147405,15935129.30486858,774833588.0848918,131074867.47780423,86293467.58788483,1051971269.1635443,0.0,190716501.58151004,0.0,7018053081.810134
2021,31931750.09450249,37103269.14248891,0.0,10599747.779585447,949574372.9296765,68075805.55519493,109447318.36399716,863830834.6849099,0.0,143262504.34537646,0.0,5859475832.681052
2021,35254738.66639209,50506162.414376885,0.0,11822034.874769863,832570800.5152348,62759129.82364769,78599234.72444469,614872544.8900385,0.0,119411482.17308879,0.0,5089577895.349795
2021,31013634.325250674,72175098.9467047,0.0,9722860.467799906,841946442.2950902,1783869193.3278534,104184476.1179152,624711372.9822017,0.0,81574350.69710192,0.0,9788233536.040672
2021,26347259.483155727,93087485.30279665,0.0,9378090.403237086,1153906918.9055727,62339257.32903805,125714939.69180557,573550580.7664489,0.0,77815628.46579511,0.0,7553626732.351457
2021,31023863.375693418,122876850.33365774,0.0,10524856.65155947,1281357240.3586202,31953184.334018987,175326201.48454517,650653219.3654387,0.0,102442920.11952284,0.0,9430623614.88565
2021,32941201.940129444,157461083.33666307,0.0,11554363.565376662,1359660599.9198802,59491117.64299592,209786522.5870587,563862404.9019153,0.0,78115676.1932012,0.0,6565009882.615015
2021,38248182.35284097,155254197.155364,0.0,9544068.4683372,1108757345.8905747,38196315.068216875,205914856.18183944,661703244.6194632,19934528.585333355,86565297.96442217,7081244.34925349,7052768126.510464
2021,33759520.190624826,188499756.67821163,0.0,10654501.916594585,817836693.8326296,82192786.37634662,235066063.178808,772312831.9629086,16190632.144589568,69295505.6050912,7319648.481479355,7828365098.397433
2021,80658850.56910135,286095711.56078047,970232.7557099215,11678373.834953181,960315732.928005,103019811.38797538,187475752.99914232,0.0,0.0,0.0,0.0,5012749325.069085
